ID,Location
12,SPARTAN - IIT Kanpur
13,"Delhi Technological University, Delhi - CPCB"
15,IGI Airport
16,Civil Lines
17,"R K Puram, Delhi - DPCC"
50,"Punjabi Bagh, Delhi - DPCC"
103,"Income Tax Office, Delhi - CPCB"
235,"Anand Vihar, New Delhi - DPCC"
236,"Mandir Marg, Delhi - DPCC"
286,Collectorate - Gaya - BSPCB
301,"Vikas Sadan, Gurugram - HSPCB"
346,"MD University, Rohtak - HSPCB"
354,"Lalbagh, DN Park"
378,Alandur Bus Depot
407,"Zoo Park, Hyderabad - TSPCB"
412,"Peenya, Bengaluru - KSPCB"
431,"IHBAS, Delhi - CPCB"
594,"BTM Layout, Bengaluru - KSPCB"
697,"Haldia, Haldia - WBPCB"
703,Collectorate Jodhpur - RSPCB
716,"Rabindra Bharati University, Kolkata - WBSPCB"
797,City Railway Station - KSPCB
854,Chandrapur
860,"Sanjay Palace, Agra - UPPCB"
910,Victoria Memorial - WBSPCB
985,Collectorate - Muzaffarpur - BSPCB
2345,VK Industrial Area Jaipur - RSPCB
2456,"Talkatora District Industries Center, Lucknow - CPCB"
2459,US Diplomatic Post: Hyderabad
2460,US Diplomatic Post: Kolkata
2461,US Diplomatic Post: Chennai
2463,Central School
2503,"Shadipur, Delhi - CPCB"
2549,IIT
2583,"Sector-6, Panchkula - HSPCB "
2585,AAQMS Karve Road Pune
2586,"Manali, Chennai - CPCB"
2587,"Sector16A, Faridabad - HSPCB"
2589,SaneguravaHalli - KSPCB
2591,Ardhali Bazar
2592,"BWSSB Kadabesanahalli, Bengaluru - KSPCB"
2593,IGSC Planetarium Complex - Patna - BSPCB
2594,"Sanathnagar, Hyderabad - TSPCB"
2595,Nehru Nagar
2596,"Solapur, Solapur - MPCB"
2597,US Diplomatic Post: New Delhi
2598,Navi Mumbai Municipal Corporation Airoli
5404,"Pusa, Delhi - IMD"
5408,"Secretariat, Amaravati - APPCB"
5443,"Mahakaleshwar Temple, Ujjain - MPPCB"
5505,"Birla Staff colony, Satna - MPPCB"
5509,"Anand Vihar, Delhi - DPCC"
5540,"Punjabi Bagh, Delhi - DPCC"
5541,"Burari Crossing, New Delhi - IMD"
5542,"Civil Line, Jalandhar - PPCB"
5544,"Model Town, Patiala - PPCB"
5546,Tata Stadium - Jorapokhar - JSPCB
5547,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
5548,"BTM Layout, Bengaluru - CPCB"
5551,"Golden Temple, Amritsar - PPCB"
5552,"MD University, Rohtak - HSPCB"
5558,"Alandur Bus Depot, Chennai - CPCB"
5559,"Collectorate, Gaya - BSPCB"
5565,"MIDC Khutala, Chandrapur - MPCB"
5566,"Talcher Coalfields,Talcher - OSPCB"
5569,"Punjab Agricultural University, Ludhiana - PPCB"
5570,"Aya Nagar, New Delhi - IMD"
5574,"City Railway Station, Bengaluru - KSPCB"
5576,"Moti Doongri, Alwar - RSPCB"
5581,"Pusa, New Delhi - IMD"
5585,"Ashok Nagar, Udaipur - RSPCB"
5586,"Sirifort, Delhi - CPCB"
5587,"Collectorate, Jodhpur - RSPCB"
5588,"RIICO Ind. Area III, Bhiwadi - RSPCB"
5590,"Ardhali Bazar, Varanasi - UPPCB"
5592,"Gangapur Road, Nashik - MPCB"
5593,"Pimpleshwar Mandir, Thane - MPCB"
5594,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB"
5596,"Secretariat, Amaravati - APPCB"
5598,"Sector - 125, Noida, UP - UPPCB"
5599,"Bollaram Industrial Area, Hyderabad - TSPCB"
5601,"Lajpat Nagar, Moradabad - UPPCB"
5602,"Asansol Court Area, Asansol - WBPCB"
5603,"Sector-2 Industrial Area, Pithampur - MPPCB"
5604,"Nishant Ganj, Lucknow - UPPCB"
5607,"Peenya, Bengaluru - CPCB"
5608,"GM Office, Brajrajnagar - OSPCB"
5609,"Anam Kala Kendram, Rajamahendravaram - APPCB"
5610,"North Campus, DU, Delhi - IMD"
5611,"Chandrapur, Chandrapur - MPCB"
5612,"Shastri Nagar, Jaipur - RSPCB"
5613,"ITO, New Delhi - CPCB"
5614,"Padmapukur, Howrah - WBPCB"
5615,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB"
5616,"Sector - 62, Noida, UP - IMD"
5617,"Sector- 16A, Faridabad - HSPCB"
5619,"Vindhyachal STPS, Singrauli - MPPCB"
5621,"Opp GPO Civil Lines, Nagpur - MPCB"
5622,"NSIT Dwarka, Delhi - CPCB"
5623,"Central University, Hyderabad - TSPCB"
5624,"IDA Pashamylaram, Hyderabad - TSPCB"
5625,"RIMT University, Mandi Gobindgarh - PPCB"
5626,"DTU, New Delhi - CPCB"
5627,"CRRI Mathura Road, New Delhi - IMD"
5628,"GVM Corporation, Visakhapatnam - APPCB"
5630,"Shadipur, Delhi - CPCB"
5631,"Maninagar, Ahmedabad - GPCB"
5632,"Sector-D Industrial Area, Mandideep - MPPCB"
5633,"Police Commissionerate, Jaipur - RSPCB"
5634,"Lodhi Road, New Delhi - IMD"
5635,"Adarsh Nagar, Jaipur - RSPCB"
5636,"Shrinath Puram, Kota - RSPCB"
5638,"Indira Colony Vistar, Pali - RSPCB"
5639,"R K Puram, New Delhi - DPCC"
5641,"Mandir Marg, New Delhi - DPCC"
5642,"More Chowk Waluj, Aurangabad - MPCB"
5644,"Sanegurava Halli, Bengaluru - KSPCB"
5645,"ICRISAT Patancheru, Hyderabad - TSPCB"
5646,"Plammoodu, Thiruvananthapuram - Kerala PCB"
5647,"Sanathnagar, Hyderabad - TSPCB"
5648,"Ward-32 Bapupara, Siliguri - WBPCB"
5649,"Tirumala, Tirupati - APPCB"
5650,"IGI Airport (T3), Delhi - IMD"
5652,"IGSC Planetarium Complex, Patna - BSPCB"
5655,"Velachery Res. Area, Chennai - CPCB"
5657,"Central School, Lucknow - CPCB"
5659,"Lalbagh, Lucknow - CPCB"
5661,"Karve Road Pune, Pune - MPCB"
5662,"Nehru Nagar, Kanpur - UPPCB"
5664,"PWD Grounds, Vijayawada - APPCB"
5665,"Vasundhara, Ghaziabad - UPPCB"
5667,"Bhopal Chauraha, Dewas - MPPCB"
5742,"Patparganj, Delhi - DPCC"
5743,"Rohini, Delhi - DPCC"
5744,"Dr. Karni Singh Shooting Range, Delhi - DPCC"
5745,"Ghusuri, Howrah - WBPCB"
5753,"Vivek Vihar, Delhi - DPCC"
5754,"Jawaharlal Nehru Stadium, Delhi - DPCC"
5755,"Major Dhyan Chand National Stadium, Delhi - DPCC"
5759,"Sonia Vihar, Delhi - DPCC"
5760,"Dwarka-Sector 8, Delhi - DPCC "
5761,"Jahangirpuri, Delhi - DPCC"
5762,"Ashok Vihar, Delhi - DPCC"
5763,"Narela, Delhi - DPCC"
5765,"Okhla Phase-2, Delhi - DPCC"
5766,"Nehru Nagar, Delhi - DPCC"
6310,"Rabindra Bharati University, Kolkata - WBPCB"
6314,"NISE Gwal Pahari, Gurugram - IMD"
6356,"Pusa, Delhi - DPCC"
6357,"Punjabi Bagh, Delhi - DPCC"
6358,"Mandir Marg, New Delhi - DPCC"
6359,"IHBAS, Dilshad Garden,New Delhi - CPCB"
6442,"Ratanpura, Rupnagar - Ambuja Cements"
6443,"Bandhavgar Colony, Satna - Birla Cement"
6920,"Manali Village, Chennai - TNPCB"
6923,"New Mandi, Muzaffarnagar - UPPCB"
6924,"Indirapuram, Ghaziabad - UPPCB"
6927,"Colaba, Mumbai - MPCB"
6928,"Vasai West, Mumbai - MPCB"
6929,"Major Dhyan Chand National Stadium, Delhi - DPCC"
6930,"Gobind Pura, Yamuna Nagar - HSPCB"
6931,"Dwarka-Sector 8, Delhi - DPCC "
6932,"Alipur, Delhi - DPCC"
6933,"Shasthri Nagar, Ratlam - IPCA Lab"
6934,"Dr. Karni Singh Shooting Range, Delhi - DPCC"
6935,"Urban Estate-II, Hisar - HSPCB"
6936,"Arya Nagar, Bahadurgarh - HSPCB"
6937,"Sector-10, Gandhinagar - GPCB"
6938,"Vivek Vihar, Delhi - DPCC"
6939,"Hardev Nagar, Bathinda - PPCB"
6940,"Kalal Majra, Khanna - PPCB"
6941,"Railway Colony, Guwahati - APCB"
6942,"Phase-4 GIDC, Vatva - GPCB"
6943,"Mahape, Navi Mumbai - MPCB"
6944,"H.B. Colony, Bhiwani - HSPCB"
6945,"Kurla, Mumbai - MPCB"
6946,"Belur Math, Howrah - WBPCB"
6947,"General Hospital, Mandikhera - HSPCB"
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB"
6949,"Municipal Corporation Office, Dharuhera -  HSPCB"
6950,"Jadavpur, Kolkata - WBPCB"
6951,"Murthal, Sonipat - HSPCB"
6952,"F-Block, Sirsa - HSPCB"
6953,"Sector-2 IMT, Manesar - HSPCB"
6954,"Chikkaballapur Rural, Chikkaballapur - KSPCB"
6955,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB"
6956,"Powai, Mumbai - MPCB"
6957,"Jawaharlal Nehru Stadium, Delhi - DPCC"
6958,"Sector-18, Panipat - HSPCB"
6959,"Siddharth Nagar-Worli, Mumbai - IITM"
6960,"Patparganj, Delhi - DPCC"
6961,"Shrivastav Colony, Damoh - MPPCB"
6962,"GIDC, Ankleshwar - GPCB"
6963,"Police Lines, Jind - HSPCB"
6964,"Patti Mehar, Ambala - HSPCB"
6965,"Borivali East, Mumbai - MPCB"
6966,"Udyogamandal, Eloor - Kerala PCB"
6967,"Sion, Mumbai - MPCB"
6968,"Phase-1 GIDC, Vapi - GPCB"
6969,"Huda Sector, Fatehabad - HSPCB"
6970,"Shastri Nagar, Narnaul - HSPCB"
6971,"Rishi Nagar, Kaithal - HSPCB"
6972,"Nathu Colony, Ballabgarh - HSPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB"
6974,"Bapuji Nagar, Bengaluru - KSPCB"
6975,"Silk Board, Bengaluru - KSPCB"
6976,"Jai Bhim Nagar, Meerut - UPPCB"
6978,"Knowledge Park - III, Greater Noida - UPPCB"
6979,"New Collectorate, Baghpat - UPPCB"
6980,"Sector-1, Noida - UPPCB"
6981,"Fort William, Kolkata - WBPCB"
6982,"Deshpande Nagar, Hubballi - KSPCB"
6983,"Hombegowda Nagar, Bengaluru - KSPCB"
6984,"Hebbal, Bengaluru - KSPCB"
6985,"Yamunapuram, Bulandshahr - UPPCB"
6986,"Knowledge Park - V, Greater Noida - UPPCB"
6987,"Vile Parle West, Mumbai - MPCB"
6988,"Sector-116, Noida - UPPCB"
7005,"Loni, Ghaziabad - UPPCB"
7044,"R K Puram, Delhi - DPCC"
7140,"Gomti Nagar, Lucknow - UPPCB"
7280,"Shyam Nagar, Palwal - HSPCB"
7281,"Shyam Nagar, Palwal - HSPCB"
7282,"Sector-7, Kurukshetra - HSPCB"
7283,"MD University, Rohtak - HSPCB"
7289,"Hebbal 1st Stage, Mysuru - KSPCB"
7292,"Chhoti Gwaltoli, Indore - MPPCB"
7299,"Gole Bazar, Katni - MPPCB"
7434,"East Arjun Nagar, Delhi - CPCB"
7494,"SFTI Kusdihra, Gaya - BSPCB"
7495,"DRM Office Danapur, Patna - BSPCB"
7583,"ICRISAT Patancheru, Hyderabad - TSPCB"
7720,"Pallavpuram Phase 2, Meerut - UPPCB"
7752,"Khadakpada, Kalyan - MPCB"
7777,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB"
7833,"Ganga Nagar, Meerut - UPPCB"
7850,"Bandra, Mumbai - MPCB"
7880,"Sikulpuikawn, Aizawl - Mizoram PCB"
7901,"Corporation Ground, Thrissur- Kerala PCB"
7979,"Deen Dayal Nagar, Sagar - MPPCB"
8035,"Ibrahimpur, Vijayapura - KSPCB"
8039,Mumbai
8092,"East Arjun Nagar, Delhi - CPCB"
8118,New Delhi
8153,"Urban, Chamarajanagar - KSPCB"
8171,"GIDC, Nandesari - Nandesari Ind. Association"
8172,US Diplomatic Post: Kolkata
8190,"Kariavattom, Thiruvananthapuram - Kerala PCB"
8235,"Jahangirpuri, Delhi - DPCC"
8239,"Okhla Phase-2, Delhi - DPCC"
8245,"Gole Bazar, Katni - MPPCB"
8319,"Anand Vihar, Hapur - UPPCB"
8365,"Nehru Nagar, Delhi - DPCC"
8472,"Bawana, Delhi - DPCC"
8475,"Sonia Vihar, Delhi - DPCC"
8557,Hyderabad
8558,Chennai
8914,"SIDCO Kurichi, Coimbatore - TNPCB"
8915,"Wazirpur, Delhi - DPCC"
8916,"Vyttila, Kochi - Kerala PCB"
8917,"Ashok Vihar, Delhi - DPCC"
10484,"Sri Aurobindo Marg, Delhi - DPCC"
10485,"Narela, Delhi - DPCC"
10486,"Mundka, Delhi - DPCC"
10487,"Anand Vihar, Delhi - DPCC"
10488,"Najafgarh, Delhi - DPCC"
10489,"ITO, Delhi - CPCB"
10537,"Vidayagiri, Bagalkot - KSPCB"
10545,"Civil Lines, Ajmer - RSPCB"
10599,"Rajbansi Nagar, Patna - BSPCB"
10609,"Hebbal 1st Stage, Mysuru - KSPCB"
10630,"Govt. High School Shikarpur, Patna - BSPCB"
10633,"Victoria, Kolkata - WBPCB"
10645,"Industrial Area, Hajipur - BSPCB"
10670,"Muradpur, Patna - BSPCB"
10695,"Ratanpura, Rupnagar - Ambuja Cements"
10697,"Samanpura, Patna - BSPCB"
10725,"Mini Secretariat, Charkhi Dadri - HSPCB"
10747,"Thavakkara, Kannur - Kerala PCB"
10780,"Manali Village, Chennai - TNPCB"
10820,"Sector 30, Faridabad - HSPCB"
10823,"Buddha Colony, Muzaffarpur - BSPCB"
10825,"Sector-51, Gurugram - HSPCB"
10831,"Rohini, Delhi - DPCC"
10844,"Ghusuri, Howrah - WBPCB"
10851,"Bidhannagar, Kolkata - WBPCB"
10895,"Lumpyngngad, Shillong - Meghalaya PCB"
10896,"Chhoti Gwaltoli, Indore - MPPCB"
10897,"ICRISAT Patancheru, Hyderabad - TSPCB"
10898,"Palayam, Kozhikode - Kerala PCB"
10900,"Teri Gram, Gurugram - HSPCB"
10901,"PWD Juction, Kohima - NPCB"
10902,"Kalyana Nagara, Chikkamagaluru - KSPCB"
10903,"Railway Colony, Guwahati - APCB"
10904,"Rabindra Sarobar, Kolkata - WBPCB"
10905,"Rishi Nagar, Kaithal - HSPCB"
10906,"Murthal, Sonipat - HSPCB"
10907,"City Center, Gwalior - MPPCB"
10908,"Sector 11, Faridabad - HSPCB"
10909,"Vijay Nagar, Ramanagara - KSPCB"
10910,"Sector-12, Karnal - HSPCB"
10911,"Marhatal, Jabalpur - MPPCB"
10912,"Phool Bagh, Gwalior - Mondelez Ind. Food"
10913,"T T Nagar, Bhopal - MPPCB"
10914,"Sector-25, Chandigarh - CPCC"
10915,"Polayathode, Kollam - Kerala PCB"
10916,"Kacheripady, Ernakulam - Kerala PCB"
10917,"Sahilara, Maihar - KJS Cements"
10918,"Ballygunge, Kolkata - WBPCB"
10919,"Sanjay Nagar, Ghaziabad - UPPCB"
10920,"New Industrial Town, Faridabad - HSPCB"
10921,"NISE Gwal Pahari, Gurugram - IMD"
11577,"Vinoba Nagara, Shivamogga - KSPCB"
11578,"Royapuram, Chennai - TNPCB"
11579,"Kodungaiyur, Chennai - TNPCB"
11580,"Meelavittan, Thoothukudi - TNPCB"
11581,"Arumbakkam, Chennai - TNPCB"
11582,"Stuart Hill, Madikeri - KSPCB"
11583,"Kunjaban, Agartala - Tripura SPCB"
11602,"Bandra Kurla Complex, Mumbai - IITM"
11603,"Chandni Chowk, Delhi - IITM"
11604,"Deonar, Mumbai - IITM"
11606,"Borivali East, Mumbai - IITM"
11607,"Lodhi Road, Delhi - IITM"
11608,"Bhosari, Pune - IITM"
11609,"Mhada Colony, Pune - IITM"
11610,"Transport Nagar-Nigdi, Pune - IITM"
11611,"Malad West, Mumbai - IITM"
11612,"Sector-19A Nerul, Navi Mumbai - IITM"
11613,"Revenue Colony-Shivajinagar, Pune - IITM"
12024,"Chakala-Andheri East, Mumbai - IITM"
12039,"Khindipada-Bhandup West, Mumbai - IITM"
12040,"Mulund West, Mumbai - MPCB"
12041,"Diwator Nagar, Koppal - KSPCB"
12042,"Alandi, Pune - IITM"
12043,"Haji Colony, Raichur - KSPCB"
12044,"Kandivali East, Mumbai - MPCB"
12045,"IITK, Kanpur - IITK"
12046,"Perungudi, Chennai - TNPCB"
42240,"Pan Bazaar, Guwahati - APCB"
44513,"Kadri, Mangalore - KSPCB"
44514,"Naubad, Bidar - KSPCB"
44515,"Panchal Nagar, Gadag - KSPCB"
45008,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB"
60656,"Tamaka Ind. Area, Kolar - KSPCB"
60657,"Devaraj Urs Badavane, Davanagere - KSPCB"
60658,"Hadapsar, Pune - IITM"
60659,"Jawahar Nagar, Puducherry - PPCC"
