ID,Location
60660,"MIT-Kothrud, Pune - IITM"
60661,"Siddharth Nagar-Worli, Mumbai - IITM"
220265,"Rajbagh, Srinagar - JKSPCB"
220353,"Brahmagiri, Udupi - KSPCB"
223145,"B.Katihalli, Hassan - KSPCB"
223146,"Naharlagun, Naharlagun - APSPCB"
227384,"Jhunsi, Prayagraj - UPPCB"
227386,"B R Ambedkar University, Lucknow - UPPCB"
227387,"Motilal Nehru NIT, Prayagraj - UPPCB"
227533,"Rakhial, Ahmedabad - IITM"
227534,"Gyaspur, Ahmedabad - IITM"
227535,"Manoharpur, Agra - UPPCB"
227536,"Chandkheda, Ahmedabad - IITM"
227931,"Sector-3B Avas Vikas Colony, Agra - UPPCB"
228297,"SVPI Airport Hansol, Ahmedabad - IITM"
228298,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM"
228299,"GIFT City, Gandhinagar - IITM"
228300,"SAC ISRO Satellite, Ahmedabad - IITM"
228301,"IIPHG Lekawada, Gandhinagar - IITM"
228303,"SAC ISRO Bopal, Ahmedabad - IITM"
228352,"Shastripuram, Agra - UPPCB"
228397,"IESD Banaras Hindu University, Varanasi - UPPCB"
228403,"Bhelupur, Varanasi - UPPCB"
228840,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB"
229195,"Maldahiya, Varanasi - UPPCB"
229252,"NSI Kalyanpur, Kanpur - UPPCB"
229404,"Kukrail Picnic Spot-1, Lucknow - UPPCB"
229473,blore_India_07_14_official
229728,"Kamalnath Nagar, Bettiah - BSPCB"
229729,"Nagla Bhau, Firozabad - UPPCB"
229730,"Town Hall - Lal Bagh, Darbhanga - BSPCB"
229731,"Gandak Colony, Motihari - BSPCB"
229985,"D M Colony, Bihar Sharif - BSPCB"
229987,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB"
233414,"Omex Eternity, Vrindavan - UPPCB"
233415,"Sector 22, Chandigarh - CPCC"
233416,"Nagar Nigam, Prayagraj - UPPCB"
234568,"FTI Kidwai Nagar, Kanpur - UPPCB"
234997,"Dharmapuri, Agra - UPPCB"
236406,"Mangala, Bilaspur - CECB"
270697,"Employment Office, Moradabad - UPPCB"
270703,"Dada Peer, Sasaram - BSPCB"
270704,"Town Hall, Munger - BSPCB"
270708,"Civic Center, Bhilai - Bhilai Steel Plant"
270720,"Mirchaibari, Katihar - BSPCB"
270721,"Mayaganj, Bhagalpur - BSPCB"
270722,"Central Jail, Buxar - BSPCB"
270723,"DM Office_Kachari Chowk, Bhagalpur - BSPCB"
270724,"Kareemganj, Gaya - BSPCB"
270725,"Mariam Nagar, Purnia - BSPCB"
270726,"Chitragupta Nagar, Siwan - BSPCB"
270727,"SDM Office_Khagra, Kishanganj - BSPCB"
270728,"Police Line, Saharsa - BSPCB"
270729,"Darshan Nagar, Chhapra - BSPCB"
270730,"Dangi Tola, Rajgir - BSPCB"
270737,"Forest Rest House, Manguraha - BSPCB"
270771,"Buddhi Vihar, Moradabad - UPPCB"
270774,"New DM Office, Arrah - BSPCB"
270775,"Kharahiya Basti, Araria - BSPCB"
270777,"Jigar Colony, Moradabad - UPPCB"
270877,"Eco Herbal Park, Moradabad - UPPCB"
278159,"Rohta, Agra - UPPCB"
278418,"Sector-53, Chandigarh - CPCC"
278671,"Shivaji Nagar, Jhansi - UPPCB"
301387,"Raikhad, Ahmedabad - IITM"
301388,"Sardar Patel Inter College, Baghpat - UPPCB"
301389,"HIMUDA Complex Phase-1, Baddi - HPPCB"
301390,"Bardowali, Agartala - Tripura SPCB"
301391,"DM Office_Kasipur, Samastipur - BSPCB"
301670,"Collector Office, Yadgir - KSPCB"
304956,"Gurdeo Nagar, Aurangabad - BSPCB"
306252,"DRCC Anandpur, Begusarai - BSPCB"
307463,"Zero Point GICI, Gangtok - SSPCB"
309803,"Ashwini Nagar, Haveri - KSPCB"
313410,"DM College of Science, Imphal - Manipur PCB"
313411,"JN Stadium, Shillong - Meghalaya PCB"
313923,"Manipur University, Imphal - Manipur PCB"
317035,"Doon University, Dehradun - UKPCB"
330021,"Vibhab Nagar, Firozabad - UPPCB"
344103,"ECIL Kapra, Hyderabad - TSPCB"
344104,"Kompally Municipal Office, Hyderabad - TSPCB"
344140,"Somajiguda, Hyderabad - TSPCB"
344142,"Nacharam_TSIIC IALA, Hyderabad - TSPCB"
344144,"IITH Kandi, Hyderabad - TSPCB"
346257,"Ramachandrapuram, Hyderabad - TSPCB"
346258,"Kokapet, Hyderabad - TSPCB"
346438,"Rajendra Nagar, Bareilly - UPPCB"
346439,"Kalindi Kunj, Khurja - UPPCB"
352465,"New Malakpet, Hyderabad - TSPCB"
352777,"Kashiram Nagar, Moradabad - UPPCB"
353715,"Transport Nagar, Moradabad - UPPCB"
358448,"Kumaran College, Tirupur - TNPCB"
358450,"Bombay Castel, Ooty - TNPCB"
358451,"Vasanthapuram, Vellore - TNPCB"
358452,"Chalai Bazaar, Ramanathapuram - TNPCB"
358453,"Mendonsa Colony, Dindigul - TNPCB"
358454,"SIPCOT Phase-1, Hosur - TNPCB"
358455,"Sona College of Technology, Salem - TNPCB"
358456,"Gulzarpet, Anantapur - APPCB"
358457,"PSG College of Arts and Science, Coimbatore - TNPCB"
358467,"Civil Lines, Bareilly - UPPCB"
358627,"Crescent University, Chengalpattu - TNPCB"
358665,"Ramteerth Nagar, Belgaum - KSPCB"
361378,"Paryavaran Parisar, Bhopal - MPPCB"
361411,"IITG, Guwahati - PCBA"
363601,"Girls College, Sivasagar - PCBA"
1236037,Dhopagachi
1285345,SPARTAN - IIT Kanpur
2498781,SiriJaya
2860223,GK1 (Oberoi Terrace)
3024966,NASA GSFC Rutgers Calib. N8
3174188,Malav
3174189,Bicholi Hapsi
3174190,Musakhedi
3409317,"Chauhan Colony, Chandrapur - MPCB"
3409318,"Central School, Lucknow - CPCB"
3409319,"Alandur Bus Depot, Chennai - CPCB"
3409320,"Rabindra Bharati University, Kolkata - WBPCB"
3409321,Haldia - WBSPCB
3409322,"Pimpleshwar Mandir, Thane - MPCB"
3409323,"Worli, Mumbai - MPCB"
3409328,"Bandra Kurla Complex, Mumbai - IITM"
3409329,"Deonar, Mumbai - IITM"
3409331,"Bhosari, Pune - IITM"
3409334,"Ashwini Nagar, Haveri - KSPCB"
3409335,"B.Katihalli, Hassan - KSPCB"
3409336,"GIFT City, Gandhinagar - IITM"
3409338,"DRCC Anandpur, Begusarai - BSPCB"
3409339,"Central Jail, Buxar - BSPCB"
3409340,"Zero Point GICI, Gangtok - SSPCB"
3409341,"Manipur University, Imphal - Manipur PCB"
3409342,"DM College of Science, Imphal - Manipur PCB"
3409343,"Keelapalur, Ariyalur - TNPCB"
3409344,"Municipal Corporation Office, Tirunelveli - TNPCB"
3409345,"Parisutham Nagar, Thanjavur - TNPCB"
3409346,"Semmandalam, Cuddalore - TNPCB"
3409347,"SIPCOT Phase-1, Hosur - TNPCB"
3409348,"Uchapatti, Madurai - TNPCB"
3409349,"Vasanthapuram, Vellore - TNPCB"
3409350,"Velippalayam, Nagapattinam - TNPCB"
3409351,"VOC Nagar_SIPCOT, Ranipet - TNPCB"
3409353,"Kilambi, Kanchipuram - TNPCB"
3409354,"Kudikadu, Cuddalore - TNPCB"
3409355,"Sona College of Technology, Salem - TNPCB"
3409356,"Bharathidasan University, Palkalaiperur - TNPCB"
3409357,"Kamadenu Nagar, Karur - TNPCB"
3409358,"St Joseph College, Tiruchirappalli - TNPCB"
3409359,"Kalabhavan, Dharwad - KSPCB"
3409360,"IITG, Guwahati - PCBA"
3409361,"AIIMS, Raipur - CECB"
3409362,"Siltara Phase-II, Raipur - CECB"
3409363,"Krishak Nagar, Raipur - CECB"
3409364,"Bhatagaon New ISBT, Raipur - CECB"
3409365,"Rampur, Korba - CECB"
3409366,"Urja Nagar, Korba - CECB"
3409367,"Hathkhoj, Bhilai - CECB"
3409368,"32Bungalows, Bhilai - CECB"
3409369,"Maharaj Bada, Gwalior - MPPCB"
3409370,"Civil Lines, Sagar - MPPCB"
3409371,"Science Center, Surat - SMC"
3409372,"Gangineni Cheruvu, Chittoor - APPCB"
3409373,"Vaikuntapuram, Tirupathi - APPCB"
3409374,"Deen Dayal Nagar, Gwalior - MPPCB"
3409375,"Bata Chowk, Nalbari - PCBA"
3409376,"Central Academy for SFS, Byrnihat - PCBA"
3409377,"Meher Colony, Baripada - OSPCB"
3409378,"Jagamohanpur, Keonjhar - OSPCB"
3409379,"Divisional Forest Office, Rairangpur - OSPCB"
3409380,"Tata Township, Bileipada - OSPCB"
3409381,"Dabuna, Nayagarh - OSPCB"
3409382,"Raghunathpali, Rourkela - OSPCB"
3409383,"OMC Colony, Suakati - OSPCB"
3409384,"Barsua Iron Ore Mines, Tensa - OSPCB"
3409385,"RVCE-Mailasandra, Bengaluru - KSPCB"
3409386,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB"
3409387,"Lingaraj Nagar, Hubballi - KSPCB"
3409388,"Kasturi Nagar, Bengaluru - KSPCB"
3409389,"Thimmalapura, Tumakuru - KSPCB"
3409390,"LGBI Airport, Guwahati - PCBA"
3409391,"Tarapur, Silchar - PCBA"
3409392,"Kanuru, Vijayawada - APPCB"
3409393,"Shivapura_Peenya, Bengaluru - KSPCB"
3409394,"Fertilizer Township, Rourkela - OSPCB"
3409395,"Sector-2, Rourkela - OSPCB"
3409396,"Nawapara SECL Colony, Chhal - CECB"
3409397,"OP Jindal School, Kunjemura - CECB"
3409398,"Govt. Higher Secondary School, Milupara - CECB"
3409399,"OP Jindal Industrial Park, Tumidih - CECB"
3409400,"Yerramukkapalli, Kadapa - APPCB"
3409401,"Samrat Ashok Udhyan, Jodhpur - RSPCB"
3409402,"Krishna Nagar, Bharatpur - RSPCB"
3409403,"MM Ground, Bikaner - RSPCB"
3409404,"Subash Chowk, Churu - RSPCB"
3409405,"Raja Ganj, Dholpur - RSPCB"
3409406,"Nayapura, Kota - RSPCB"
3409407,"Shastri Nagar, Tonk - RSPCB"
3409408,"Shivaji Nagar, Rishikesh - UKPCB"
3409409,"Govt. Girls Inter College, Kashipur - UKPCB"
3409410,"Vedhaynath Colony, Sirohi - RSPCB"
3409411,"Christianpatty, Nagaon - PCBA"
3409412,"Dhanmandi, Kota - RSPCB"
3409413,"Idgah Hills, Bhopal - MPPCB"
3409414,"Vijay Nagar Scheme-78, Indore - Glenmark"
3409415,"Sardar Patel Nagar, Dhanbad - JSPCB"
3409416,"Rati Talai, Banswara - RSPCB"
3409417,"Shastri Nagar, Chittorgarh - RSPCB"
3409418,"Khatikan Mohalla, Dausa - RSPCB"
3409419,"Railway Colony, Barmer - RSPCB"
3409420,"Housing Board, Hanumangarh - RSPCB"
3409421,"Sahu Nagar, Sawai Madhopur - RSPCB"
3409422,"Indra Nagar, Jhunjhunu - RSPCB"
3409423,"Dhoinda, Rajsamand - RSPCB"
3409424,"Old City, Sri Ganganagar - RSPCB"
3409425,"Jhalamand, Jodhpur - RSPCB"
3409426,"Pragati Nagar, Pratapgarh - RSPCB"
3409427,"Radhakishan Pura, Sikar - RSPCB"
3409428,"Satyawati Vihar, Karauli - RSPCB"
3409429,"Rajlaxmi Nagar, Jhalawar - RSPCB"
3409430,"Mansarovar Sector-12, Jaipur - RSPCB"
3409431,"Digari Kalan, Jodhpur - RSPCB"
3409432,"Sector-2 Murlipura, Jaipur - RSPCB"
3409433,"RIICO Sitapura, Jaipur - RSPCB"
3409434,"Jigani, Bengaluru - KSPCB"
3409435,"Gavalinagar, Pimpri Chinchwad - MPCB"
3409436,"Park Street Wakad, Pimpri Chinchwad - MPCB"
3409437,"Thergaon, Pimpri Chinchwad - MPCB"
3409438,"Katraj Dairy, Pune - MPCB"
3409439,"Savitribai Phule Pune University, Pune - MPCB"
3409440,"Shivaji University, Kolhapur - MPCB"
3409441,"Sinchan Bhavan, Kolhapur - MPCB"
3409442,"Pratap Nagar, Bhilwara - RSPCB"
3409443,"New Colony, Bundi - RSPCB"
3409444,"Sadar Bazar, Jaisalmer - RSPCB"
3409445,"Mandor, Jodhpur - RSPCB"
3409446,"Vijay Nagar, Sangli - MPCB"
3409447,"Bamboliya, Baran - RSPCB"
3409448,"Ratandeep Housing Society, Solapur - MPCB"
3409449,"Dnyaneshwar Nagar, Solapur - MPCB"
3409450,"Karni Colony, Nagaur - RSPCB"
3409451,"Pandav Nagari, Nashik - MPCB"
3409452,"Sawe Wadi, Latur - MPCB"
3409453,"MIDC Ambad, Nashik - MPCB"
3409454,"Hirawadi, Nashik - MPCB"
3409455,"Kamble Tarf Birwadi, Mahad - MPCB"
3409456,"Ramdaspeth, Akola - MPCB"
3409457,"Tarakpur, Ahmednagar - MPCB"
3409458,"Shivneri Colony, Amravati - MPCB"
3409459,"Shri Shivaji Science College, Amaravati - MPCB"
3409460,"MIDC Chilkalthana, Aurangabad - MPCB"
3409461,"Rachnakar Colony, Aurangabad - MPCB"
3409462,"Prabhat Colony, Jalgaon - MPCB"
3409463,"Old MIDC, Jalna - MPCB"
3409464,"Ambazari, Nagpur - MPCB"
3409465,"Ram Nagar, Nagpur - MPCB"
3409466,"Masoom Colony, Parbhani - MPCB"
3409467,"Sneh Nagar, Nanded - MPCB"
3409468,"Mahal, Nagpur - MPCB"
3409469,"Kasarvadavali, Thane - MPCB"
3409470,"Katrap, Badlapur - MPCB"
3409471,"Sector-2E Kalamboli, Navi Mumbai - MPCB"
3409472,"Upvan Fort, Thane - MPCB"
3409473,"Deopur, Dhule - MPCB"
3409474,"Mahesh Nagar, Malegaon - MPCB"
3409475,"Tondare-Taloja, Navi Mumbai - MPCB"
3409476,"CBD Belapur, Belapur - MPCB"
3409477,"Kopripada-Vashi, Navi Mumbai - MPCB"
3409478,"Bhayandar West, Mira-Bhayandar - MPCB"
3409479,"Mindspace-Malad West, Mumbai - MPCB"
3409480,"Bolinj, Virar - MPCB"
3409481,"Khaira, Boisar - MPCB"
3409482,"Bandra Kurla Complex, Mumbai - MPCB"
3409483,"Chembur, Mumbai - MPCB"
3409484,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB"
3409485,"Gokul Nagar, Bhiwandi - MPCB"
3409486,"Kherwadi_Bandra East, Mumbai - MPCB"
3409487,"Sanpada, Navi Mumbai - MPCB"
3409488,"Suhagi, Jabalpur - JMC"
3409489,"Gupteshwar, Jabalpur - JMC"
3409492,"HB Colony, Vijayawada - APPCB"
3409493,"Rajiv Gandhi Park, Vijayawada - APPCB"
3409494,"Bhoiwada, Dungarpur - RSPCB"
3409495,"Mudtra Sili, Jalore - RSPCB"
3409497,"KHB Colony, Karwar - KSPCB"
3409498,"Residency Area, Indore - IMC"
3409499,"Regional Park, Indore - MPPCB"
3409500,"Maguda Nagar, Indore - IMC"
3409501,"Airport Area, Indore - IMC"
3409502,"Kalidaspur, Balasore - OSPCB"
3409503,"Forest Office, Barbil - OSPCB"
3409504,"Hakimapada, Angul - OSPCB"
3409505,"Lingraj Mandir, Bhubaneswar - OSPCB"
3409506,"CDA Area, Cuttack - OSPCB"
3409507,"Ferro Chrome Colony, Byasanagar - OSPCB"
3409508,"Patia, Bhubaneswar - OSPCB"
3409509,"SVSPA Campus, Barrackpore - WBPCB"
3409510,"Byculla, Mumbai - BMC"
3409511,"Shivaji Nagar, Mumbai - BMC"
3409512,"Kandivali West, Mumbai - BMC"
3409513,"Sewri, Mumbai - BMC"
3409514,"Ghatkopar, Mumbai - BMC"
3409515,"Govindh Bhavan Colony, Jabalpur - MPPCB"
3409516,"SIPCOT Nathampannai, Pudukottai - TNPCB"
3409517,"Collectorate Office, Virudhunagar - TNPCB"
3409518,"Rajiv Nagar, Vijayawada - APPCB"
3409519,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB"
3409520,"PCBL Residential Complex, Durgapur - WBPCB"
3409521,"Evelyn Lodge, Asansol - WBPCB"
3409522,"Mahabir Colliery, Asansol - WBPCB"
3409523,"Bhumkar Nagar, Pune - IITM"
3409524,"Botanical Garden, Howrah - WBPCB"
3409525,"Trivenidevi Bhalotia College, Asansol - WBPCB"
3409526,"Panchawati_Pashan, Pune - IITM"
3409527,"SIPCOT Industrial Park, Perundurai - TNPCB"
3409528,"Savta Mali Nagar, Pimpri-Chinchwad - IITM"
3409529,"Mahishkapur Road_B-Zone, Durgapur - WBPCB"
3409530,"Dasnagar, Howrah - WBPCB"