location_id,location_name,country_name,provider_name,owner_name,is_mobile,is_monitor,instrument_name
12,SPARTAN - IIT Kanpur,India,Spartan,Unknown Governmental Organization,False,True,Government Monitor
13,"Delhi Technological University, Delhi - CPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
15,IGI Airport,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
16,Civil Lines,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
17,"R K Puram, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
50,"Punjabi Bagh, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
103,"Income Tax Office, Delhi - CPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
235,"Anand Vihar, New Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
236,"Mandir Marg, Delhi - DPCC",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
286,Collectorate - Gaya - BSPCB,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
301,"Vikas Sadan, Gurugram - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
346,"MD University, Rohtak - HSPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
354,"Lalbagh, DN Park",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
378,Alandur Bus Depot,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
407,"Zoo Park, Hyderabad - TSPCB",India,CPCB,Telangana State Pollution Control Board,False,True,Government Monitor
412,"Peenya, Bengaluru - KSPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
431,"IHBAS, Delhi - CPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
594,"BTM Layout, Bengaluru - KSPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
697,"Haldia, Haldia - WBPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
703,Collectorate Jodhpur - RSPCB,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
716,"Rabindra Bharati University, Kolkata - WBSPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
797,City Railway Station - KSPCB,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
854,Chandrapur,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
860,"Sanjay Palace, Agra - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
910,Victoria Memorial - WBSPCB,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
985,Collectorate - Muzaffarpur - BSPCB,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2345,VK Industrial Area Jaipur - RSPCB,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2456,"Talkatora District Industries Center, Lucknow - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
2459,US Diplomatic Post: Hyderabad,India,StateAir Hyderabad,Unknown Governmental Organization,False,True,Government Monitor
2460,US Diplomatic Post: Kolkata,India,StateAir Kolkata,Unknown Governmental Organization,False,True,Government Monitor
2461,US Diplomatic Post: Chennai,India,StateAir Chennai,Unknown Governmental Organization,False,True,Government Monitor
2463,Central School,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2503,"Shadipur, Delhi - CPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2549,IIT,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2583,"Sector-6, Panchkula - HSPCB ",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
2585,AAQMS Karve Road Pune,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2586,"Manali, Chennai - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
2587,"Sector16A, Faridabad - HSPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2589,SaneguravaHalli - KSPCB,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2591,Ardhali Bazar,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2592,"BWSSB Kadabesanahalli, Bengaluru - KSPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2593,IGSC Planetarium Complex - Patna - BSPCB,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2594,"Sanathnagar, Hyderabad - TSPCB",India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2595,Nehru Nagar,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
2596,"Solapur, Solapur - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
2597,US Diplomatic Post: New Delhi,India,StateAir NewDelhi,Unknown Governmental Organization,False,True,Government Monitor
2598,Navi Mumbai Municipal Corporation Airoli,India,CPCB,Unknown Governmental Organization,False,True,Government Monitor
5404,"Pusa, Delhi - IMD",India,CPCB,India Meteorological Department,False,True,Government Monitor
5408,"Secretariat, Amaravati - APPCB",India,CPCB,Andhra Pradesh Pollution Control Board,False,True,Government Monitor
5443,"Mahakaleshwar Temple, Ujjain - MPPCB",India,CPCB,Madhya Pradesh Pollution Control Board,False,True,Government Monitor
5505,"Birla Staff colony, Satna - MPPCB",India,data.gov.in,Unknown Governmental Organization,False,True,Government Monitor
5509,"Anand Vihar, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5540,"Punjabi Bagh, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5541,"Burari Crossing, New Delhi - IMD",India,CPCB,India Meteorological Department,False,True,Government Monitor
5542,"Civil Line, Jalandhar - PPCB",India,CPCB,Punjab Pollution Control Board,False,True,Government Monitor
5544,"Model Town, Patiala - PPCB",India,CPCB,Punjab Pollution Control Board,False,True,Government Monitor
5546,Tata Stadium - Jorapokhar - JSPCB,India,CPCB,Jharkhad State Pollution Control Board,False,True,Government Monitor
5547,"BWSSB Kadabesanahalli, Bengaluru - CPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5548,"BTM Layout, Bengaluru - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5551,"Golden Temple, Amritsar - PPCB",India,CPCB,Punjab Pollution Control Board,False,True,Government Monitor
5552,"MD University, Rohtak - HSPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5558,"Alandur Bus Depot, Chennai - CPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5559,"Collectorate, Gaya - BSPCB",India,CPCB,Bihar State Pollution Control Board,False,True,Government Monitor
5565,"MIDC Khutala, Chandrapur - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
5566,"Talcher Coalfields,Talcher - OSPCB",India,CPCB,Odisha State Pollution Control Board,False,True,Government Monitor
5569,"Punjab Agricultural University, Ludhiana - PPCB",India,CPCB,Punjab Pollution Control Board,False,True,Government Monitor
5570,"Aya Nagar, New Delhi - IMD",India,CPCB,India Meteorological Department,False,True,Government Monitor
5574,"City Railway Station, Bengaluru - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
5576,"Moti Doongri, Alwar - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5581,"Pusa, New Delhi - IMD",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5585,"Ashok Nagar, Udaipur - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5586,"Sirifort, Delhi - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5587,"Collectorate, Jodhpur - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5588,"RIICO Ind. Area III, Bhiwadi - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5590,"Ardhali Bazar, Varanasi - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
5592,"Gangapur Road, Nashik - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
5593,"Pimpleshwar Mandir, Thane - MPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5594,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",India,CPCB,Bihar State Pollution Control Board,False,True,Government Monitor
5596,"Secretariat, Amaravati - APPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5598,"Sector - 125, Noida, UP - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
5599,"Bollaram Industrial Area, Hyderabad - TSPCB",India,CPCB,Telangana State Pollution Control Board,False,True,Government Monitor
5601,"Lajpat Nagar, Moradabad - UPPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5602,"Asansol Court Area, Asansol - WBPCB",India,CPCB,West Bengal Pollution Control Board,False,True,Government Monitor
5603,"Sector-2 Industrial Area, Pithampur - MPPCB",India,CPCB,Madhya Pradesh Pollution Control Board,False,True,Government Monitor
5604,"Nishant Ganj, Lucknow - UPPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5607,"Peenya, Bengaluru - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5608,"GM Office, Brajrajnagar - OSPCB",India,CPCB,Odisha State Pollution Control Board,False,True,Government Monitor
5609,"Anam Kala Kendram, Rajamahendravaram - APPCB",India,CPCB,Andhra Pradesh Pollution Control Board,False,True,Government Monitor
5610,"North Campus, DU, Delhi - IMD",India,CPCB,India Meteorological Department,False,True,Government Monitor
5611,"Chandrapur, Chandrapur - MPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5612,"Shastri Nagar, Jaipur - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5613,"ITO, New Delhi - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5614,"Padmapukur, Howrah - WBPCB",India,CPCB,West Bengal Pollution Control Board,False,True,Government Monitor
5615,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",India,CPCB,West Bengal Pollution Control Board,False,True,Government Monitor
5616,"Sector - 62, Noida, UP - IMD",India,CPCB,India Meteorological Department,False,True,Government Monitor
5617,"Sector- 16A, Faridabad - HSPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5619,"Vindhyachal STPS, Singrauli - MPPCB",India,CPCB,Madhya Pradesh Pollution Control Board,False,True,Government Monitor
5621,"Opp GPO Civil Lines, Nagpur - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
5622,"NSIT Dwarka, Delhi - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5623,"Central University, Hyderabad - TSPCB",India,CPCB,Telangana State Pollution Control Board,False,True,Government Monitor
5624,"IDA Pashamylaram, Hyderabad - TSPCB",India,CPCB,Telangana State Pollution Control Board,False,True,Government Monitor
5625,"RIMT University, Mandi Gobindgarh - PPCB",India,CPCB,Punjab Pollution Control Board,False,True,Government Monitor
5626,"DTU, New Delhi - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5627,"CRRI Mathura Road, New Delhi - IMD",India,CPCB,India Meteorological Department,False,True,Government Monitor
5628,"GVM Corporation, Visakhapatnam - APPCB",India,CPCB,Andhra Pradesh Pollution Control Board,False,True,Government Monitor
5630,"Shadipur, Delhi - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5631,"Maninagar, Ahmedabad - GPCB",India,CPCB,Gujarat Pollution Control Board,False,True,Government Monitor
5632,"Sector-D Industrial Area, Mandideep - MPPCB",India,CPCB,Madhya Pradesh Pollution Control Board,False,True,Government Monitor
5633,"Police Commissionerate, Jaipur - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5634,"Lodhi Road, New Delhi - IMD",India,CPCB,India Meteorological Department,False,True,Government Monitor
5635,"Adarsh Nagar, Jaipur - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5636,"Shrinath Puram, Kota - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5638,"Indira Colony Vistar, Pali - RSPCB",India,CPCB,Rajasthan State Pollution Control Board,False,True,Government Monitor
5639,"R K Puram, New Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5641,"Mandir Marg, New Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5642,"More Chowk Waluj, Aurangabad - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
5644,"Sanegurava Halli, Bengaluru - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
5645,"ICRISAT Patancheru, Hyderabad - TSPCB",India,CPCB,Telangana State Pollution Control Board,False,True,Government Monitor
5646,"Plammoodu, Thiruvananthapuram - Kerala PCB",India,CPCB,Kerala State Pollution Control Board,False,True,Government Monitor
5647,"Sanathnagar, Hyderabad - TSPCB",India,CPCB,Telangana State Pollution Control Board,False,True,Government Monitor
5648,"Ward-32 Bapupara, Siliguri - WBPCB",India,CPCB,West Bengal Pollution Control Board,False,True,Government Monitor
5649,"Tirumala, Tirupati - APPCB",India,CPCB,Andhra Pradesh Pollution Control Board,False,True,Government Monitor
5650,"IGI Airport (T3), Delhi - IMD",India,CPCB,India Meteorological Department,False,True,Government Monitor
5652,"IGSC Planetarium Complex, Patna - BSPCB",India,CPCB,Bihar State Pollution Control Board,False,True,Government Monitor
5655,"Velachery Res. Area, Chennai - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5657,"Central School, Lucknow - CPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5659,"Lalbagh, Lucknow - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
5661,"Karve Road Pune, Pune - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
5662,"Nehru Nagar, Kanpur - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
5664,"PWD Grounds, Vijayawada - APPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5665,"Vasundhara, Ghaziabad - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
5667,"Bhopal Chauraha, Dewas - MPPCB",India,CPCB,Madhya Pradesh Pollution Control Board,False,True,Government Monitor
5742,"Patparganj, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5743,"Rohini, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5744,"Dr. Karni Singh Shooting Range, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5745,"Ghusuri, Howrah - WBPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5753,"Vivek Vihar, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5754,"Jawaharlal Nehru Stadium, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5755,"Major Dhyan Chand National Stadium, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5759,"Sonia Vihar, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5760,"Dwarka-Sector 8, Delhi - DPCC ",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5761,"Jahangirpuri, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5762,"Ashok Vihar, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5763,"Narela, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5765,"Okhla Phase-2, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
5766,"Nehru Nagar, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
6310,"Rabindra Bharati University, Kolkata - WBPCB",India,data.gov.in,Unknown Governmental Organization,False,True,Government Monitor
6314,"NISE Gwal Pahari, Gurugram - IMD",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
6356,"Pusa, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6357,"Punjabi Bagh, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
6358,"Mandir Marg, New Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6359,"IHBAS, Dilshad Garden,New Delhi - CPCB",India,CPCB,Central Pollution Control Board,False,True,Government Monitor
6442,"Ratanpura, Rupnagar - Ambuja Cements",India,CPCB,Ambuja Cement,False,True,Government Monitor
6443,"Bandhavgar Colony, Satna - Birla Cement",India,CPCB,MP Birla Cement,False,True,Government Monitor
6920,"Manali Village, Chennai - TNPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
6923,"New Mandi, Muzaffarnagar - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
6924,"Indirapuram, Ghaziabad - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
6927,"Colaba, Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6928,"Vasai West, Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6929,"Major Dhyan Chand National Stadium, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6930,"Gobind Pura, Yamuna Nagar - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6931,"Dwarka-Sector 8, Delhi - DPCC ",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6932,"Alipur, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6933,"Shasthri Nagar, Ratlam - IPCA Lab",India,CPCB,IPCA Laboratories,False,True,Government Monitor
6934,"Dr. Karni Singh Shooting Range, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6935,"Urban Estate-II, Hisar - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6936,"Arya Nagar, Bahadurgarh - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6937,"Sector-10, Gandhinagar - GPCB",India,CPCB,Gujarat Pollution Control Board,False,True,Government Monitor
6938,"Vivek Vihar, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6939,"Hardev Nagar, Bathinda - PPCB",India,CPCB,Punjab Pollution Control Board,False,True,Government Monitor
6940,"Kalal Majra, Khanna - PPCB",India,CPCB,Punjab Pollution Control Board,False,True,Government Monitor
6941,"Railway Colony, Guwahati - APCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
6942,"Phase-4 GIDC, Vatva - GPCB",India,CPCB,Gujarat Pollution Control Board,False,True,Government Monitor
6943,"Mahape, Navi Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6944,"H.B. Colony, Bhiwani - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6945,"Kurla, Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6946,"Belur Math, Howrah - WBPCB",India,CPCB,West Bengal Pollution Control Board,False,True,Government Monitor
6947,"General Hospital, Mandikhera - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6949,"Municipal Corporation Office, Dharuhera -  HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6950,"Jadavpur, Kolkata - WBPCB",India,CPCB,West Bengal Pollution Control Board,False,True,Government Monitor
6951,"Murthal, Sonipat - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6952,"F-Block, Sirsa - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6953,"Sector-2 IMT, Manesar - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6954,"Chikkaballapur Rural, Chikkaballapur - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
6955,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
6956,"Powai, Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6957,"Jawaharlal Nehru Stadium, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6958,"Sector-18, Panipat - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6959,"Siddharth Nagar-Worli, Mumbai - IITM",India,CPCB,Indian Institute of Tropical Meteorology,False,True,Government Monitor
6960,"Patparganj, Delhi - DPCC",India,CPCB,Delhi Pollution Control Committee,False,True,Government Monitor
6961,"Shrivastav Colony, Damoh - MPPCB",India,CPCB,Madhya Pradesh Pollution Control Board,False,True,Government Monitor
6962,"GIDC, Ankleshwar - GPCB",India,CPCB,Gujarat Pollution Control Board,False,True,Government Monitor
6963,"Police Lines, Jind - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6964,"Patti Mehar, Ambala - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6965,"Borivali East, Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6966,"Udyogamandal, Eloor - Kerala PCB",India,CPCB,Kerala State Pollution Control Board,False,True,Government Monitor
6967,"Sion, Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6968,"Phase-1 GIDC, Vapi - GPCB",India,CPCB,Gujarat Pollution Control Board,False,True,Government Monitor
6969,"Huda Sector, Fatehabad - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6970,"Shastri Nagar, Narnaul - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6971,"Rishi Nagar, Kaithal - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6972,"Nathu Colony, Ballabgarh - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
6973,"Jayanagar 5th Block, Bengaluru - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
6974,"Bapuji Nagar, Bengaluru - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
6975,"Silk Board, Bengaluru - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
6976,"Jai Bhim Nagar, Meerut - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
6978,"Knowledge Park - III, Greater Noida - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
6979,"New Collectorate, Baghpat - UPPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
6980,"Sector-1, Noida - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
6981,"Fort William, Kolkata - WBPCB",India,CPCB,West Bengal Pollution Control Board,False,True,Government Monitor
6982,"Deshpande Nagar, Hubballi - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
6983,"Hombegowda Nagar, Bengaluru - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
6984,"Hebbal, Bengaluru - KSPCB",India,CPCB,Karnataka State Pollution Control Board,False,True,Government Monitor
6985,"Yamunapuram, Bulandshahr - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
6986,"Knowledge Park - V, Greater Noida - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
6987,"Vile Parle West, Mumbai - MPCB",India,CPCB,Maharashtra Pollution Control Board,False,True,Government Monitor
6988,"Sector-116, Noida - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
7005,"Loni, Ghaziabad - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
7044,"R K Puram, Delhi - DPCC",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
7140,"Gomti Nagar, Lucknow - UPPCB",India,CPCB,Uttar Pradesh Pollution Control Board,False,True,Government Monitor
7280,"Shyam Nagar, Palwal - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
7281,"Shyam Nagar, Palwal - HSPCB",India,caaqm,Unknown Governmental Organization,False,True,Government Monitor
7282,"Sector-7, Kurukshetra - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
7283,"MD University, Rohtak - HSPCB",India,CPCB,Haryana State Pollution Control Board,False,True,Government Monitor
